season,weekend,time_of_day,dew_point,GPS_KMH_MEAN,GPS_KMH_MAX,GPS_KMH_MIN,GPS_DIR_MEAN,GPS_DIR_MAX,GPS_DIR_MIN,GPS_ALT_MEAN,GPS_ALT_MAX,GPS_ALT_MIN,BM_H_MEAN,BM_H_MAX,BM_H_MIN,BM_P_MEAN,BM_P_MAX,BM_P_MIN,BM_T_MEAN,BM_T_MAX,BM_T_MIN,DS_T_MEAN,DS_T_MAX,DS_T_MIN,PM10_MAX,PM10_MIN,NUM_MEASUREMENTS,PM10_MEAN,PM10_ARPA
autumn,weekday,evening,15.299640589359234,24.95,24.95,24.95,100.04,100.04,100.04,34.8,34.8,34.8,61.92,61.92,61.92,1025.78,1025.78,1025.78,22.99,22.99,22.99,18.25,18.25,18.25,7.1,7.1,1,7.1,15.0
autumn,weekday,evening,15.002987669167029,25.595,27.98,23.21,89.25999999999999,105.24,73.28,32.45,36.2,28.7,62.545,62.56,62.53,1025.7849999999999,1025.87,1025.7,22.51,22.51,22.51,17.59,17.62,17.56,10.3,9.6,2,9.95,12.57
autumn,weekday,night,9.300293659539248,36.08,36.08,36.08,259.73,259.73,259.73,47.7,47.7,47.7,46.73,46.73,46.73,1023.21,1023.21,1023.21,21.140000000000004,21.140000000000004,21.140000000000004,16.12,16.12,16.12,5.1,5.1,1,5.1,7.55
autumn,weekday,night,2.781287812171358,41.08,41.08,41.08,76.05,76.05,76.05,42.3,42.3,42.3,45.99,45.99,45.99,1022.94,1022.94,1022.94,14.25,14.25,14.25,11.31,11.31,11.31,4.2,4.2,1,4.2,5.94
autumn,weekday,morning,4.038729122176254,31.21,31.21,31.21,83.53,83.53,83.53,46.9,46.9,46.9,36.84,36.84,36.84,1023.22,1023.22,1023.22,19.14,19.14,19.14,13.88,13.88,13.88,3.4,3.4,1,3.4,7.11
autumn,weekday,morning,6.2570520044689,35.54,41.34,29.74,104.06,130.44,77.68,54.95,56.8,53.1,37.739999999999995,37.75,37.73,1023.23,1023.31,1023.15,21.244999999999997,21.25,21.24,15.56,15.56,15.56,8.2,6.6,2,7.3999999999999995,5.69
autumn,weekday,morning,7.524491192736077,23.28,23.28,23.28,110.32,110.32,110.32,60.0,60.0,60.0,36.24,36.24,36.24,1023.52,1023.52,1023.52,23.34,23.34,23.34,18.06,18.06,18.06,5.6,5.6,1,5.6,12.7
autumn,weekday,morning,8.406103775672658,35.98,35.98,35.98,82.44,82.44,82.44,54.8,54.8,54.8,36.56,36.56,36.56,1023.12,1023.12,1023.12,24.19,24.19,24.19,19.56,19.56,19.56,4.4,4.4,1,4.4,12.49
autumn,weekday,afternoon,8.362138016641282,40.845,47.02,34.67,102.455,131.22,73.69,58.8,63.0,54.6,36.495000000000005,36.5,36.49,1022.315,1022.39,1022.24,24.17,24.17,24.17,19.06,19.06,19.06,4.9,4.0,2,4.45,14.19
autumn,weekday,afternoon,8.986897966931979,29.13,29.13,29.13,94.93,94.93,94.93,53.3,53.3,53.3,37.91,37.91,37.91,1022.01,1022.01,1022.01,24.24,24.24,24.24,18.31,18.31,18.31,11.9,11.9,1,11.9,10.53
autumn,weekday,afternoon,10.10228312965491,30.240000000000002,34.39,26.09,100.655,129.63,71.68,57.7,62.6,52.8,43.735,43.77,43.7,1022.2750000000001,1022.35,1022.2,23.11,23.11,23.11,17.12,17.12,17.12,10.8,8.0,2,9.4,13.4
autumn,weekday,afternoon,9.265882424131034,29.11,29.11,29.11,74.61,74.61,74.61,38.7,38.7,38.7,44.94,44.94,44.94,1022.59,1022.59,1022.59,21.74,21.74,21.74,15.13,15.13,15.13,17.0,17.0,1,17.0,14.39
autumn,weekday,evening,3.215257203876011,32.47,32.47,32.47,78.46,78.46,78.46,45.1,45.1,45.1,29.63,29.63,29.63,1022.11,1022.11,1022.11,21.73,21.73,21.73,16.37,16.37,16.37,4.7,4.7,1,4.7,13.79
autumn,weekday,evening,1.4335671378773813,27.47,27.47,27.47,82.83,82.83,82.83,37.4,37.4,37.4,26.15,26.15,26.15,1022.96,1022.96,1022.96,21.7,21.7,21.7,16.06,16.06,16.06,3.6,3.6,1,3.6,15.47
autumn,weekday,evening,0.8661795128355438,25.475,27.76,23.19,95.43,114.66,76.2,38.5,42.2,34.8,25.555,25.56,25.55,1022.655,1022.74,1022.57,21.41,21.41,21.41,15.81,15.81,15.81,3.8,3.4,2,3.5999999999999996,10.83
autumn,weekday,evening,2.0317030582033393,24.685,25.74,23.63,89.675,104.25,75.1,42.849999999999994,46.8,38.9,28.735,28.74,28.73,1022.5999999999999,1022.67,1022.53,20.86,20.86,20.86,15.25,15.25,15.25,4.6,4.1,2,4.35,12.21
autumn,weekday,morning,3.1354234348314076,23.55,25.71,21.39,105.475,130.49,80.46,39.55,41.9,37.2,43.385,43.41,43.36,1024.0149999999999,1024.08,1023.95,15.545,15.55,15.54,12.63,12.63,12.63,9.3,9.0,2,9.15,16.99
autumn,weekday,morning,4.402191720737875,27.985,36.52,19.45,279.29499999999996,301.38,257.21,38.45,41.8,35.1,53.215,53.25,53.18,1025.93,1026.17,1025.69,13.76,13.77,13.75,10.719999999999999,10.75,10.69,8.8,8.2,2,8.5,16.99
autumn,weekday,morning,4.167895075498194,25.79,28.84,22.74,105.23,130.37,80.09,39.150000000000006,41.6,36.7,37.21,37.21,37.21,1024.8600000000001,1024.93,1024.79,19.125,19.13,19.12,15.219999999999999,15.25,15.19,10.4,8.5,2,9.45,19.56
autumn,weekday,morning,5.271606326686183,22.995,26.21,19.78,82.86,95.84,69.88,41.349999999999994,45.4,37.3,33.335,33.38,33.29,1025.49,1025.59,1025.39,22.16,22.16,22.16,18.28,18.31,18.25,7.9,7.4,2,7.65,16.1
autumn,weekday,morning,10.535018129744632,29.26,29.26,29.26,89.27,89.27,89.27,32.0,32.0,32.0,41.43,41.43,41.43,1025.35,1025.35,1025.35,24.49,24.49,24.49,20.0,20.0,20.0,17.6,17.6,1,17.6,18.31
autumn,weekday,afternoon,11.567148866218128,29.71,29.71,29.71,80.22,80.22,80.22,55.0,55.0,55.0,43.63,43.63,43.63,1024.7,1024.7,1024.7,24.77,24.77,24.77,19.75,19.75,19.75,11.0,11.0,1,11.0,19.3
autumn,weekday,afternoon,13.461324463376796,28.22,28.22,28.22,78.99,78.99,78.99,53.9,53.9,53.9,47.61,47.61,47.61,1024.81,1024.81,1024.81,25.39,25.39,25.39,20.19,20.19,20.19,21.5,21.5,1,21.5,21.67
autumn,weekday,afternoon,12.926578722761766,28.08,28.08,28.08,78.15,78.15,78.15,55.6,55.6,55.6,49.81,49.81,49.81,1025.2,1025.2,1025.2,24.05,24.05,24.05,18.19,18.19,18.19,23.9,23.9,1,23.9,19.42
autumn,weekday,afternoon,11.042597645499352,23.509999999999998,25.61,21.41,90.53999999999999,106.72,74.36,39.55,43.1,36.0,49.115,49.13,49.1,1025.6,1025.69,1025.51,22.23,22.23,22.23,16.5,16.5,16.5,21.9,20.7,2,21.299999999999997,30.9
autumn,weekday,evening,7.082988854338942,25.98,25.98,25.98,78.03,78.03,78.03,30.4,30.4,30.4,39.76,39.76,39.76,1025.68,1025.68,1025.68,21.32,21.32,21.32,15.81,15.81,15.81,11.7,11.7,1,11.7,19.71
autumn,weekday,evening,5.962407246812674,23.91,23.91,23.91,102.63,102.63,102.63,42.7,42.7,42.7,38.5,38.5,38.5,1025.98,1025.98,1025.98,20.59,20.59,20.59,15.06,15.06,15.06,12.7,12.7,1,12.7,17.94
autumn,weekday,evening,5.351974950813789,24.02,24.02,24.02,98.65,98.65,98.65,36.1,36.1,36.1,39.14,39.14,39.14,1026.02,1026.02,1026.02,19.64,19.64,19.64,14.25,14.25,14.25,15.7,15.7,1,15.7,18.27
autumn,weekend,night,3.7892499994165654,28.48,28.48,28.48,98.12,98.12,98.12,43.4,43.4,43.4,43.1,43.1,43.1,1023.07,1023.07,1023.07,16.37,16.37,16.37,11.75,11.75,11.75,30.8,30.8,1,30.8,26.61
autumn,weekend,morning,3.701066063464055,38.11,38.11,38.11,78.36,78.36,78.36,37.7,37.7,37.7,37.28,37.28,37.28,1023.16,1023.16,1023.16,18.57,18.57,18.57,12.63,12.63,12.63,28.0,28.0,1,28.0,28.42
autumn,weekend,morning,4.8822893209056355,26.87,26.87,26.87,129.55,129.55,129.55,55.5,55.5,55.5,36.32,36.32,36.32,1022.97,1022.97,1022.97,20.32,20.32,20.32,14.87,14.87,14.87,24.1,24.1,1,24.1,42.34
autumn,weekend,morning,8.584691770812213,48.78,48.78,48.78,75.7,75.7,75.7,58.0,58.0,58.0,36.52,36.52,36.52,1021.27,1021.27,1021.27,24.41,24.41,24.41,18.94,18.94,18.94,16.9,16.9,1,16.9,27.27
autumn,weekend,afternoon,9.383806062553553,19.32,19.32,19.32,73.97,73.97,73.97,34.1,34.1,34.1,40.93,40.93,40.93,1020.32,1020.32,1020.32,23.41,23.41,23.41,17.31,17.31,17.31,20.5,20.5,1,20.5,24.38
autumn,weekend,afternoon,6.3512053092050085,30.265,31.71,28.82,105.405,129.92,80.89,65.6,68.4,62.8,37.18,37.18,37.18,1020.02,1020.05,1019.99,21.595,21.6,21.59,15.5,15.5,15.5,26.8,26.7,2,26.75,23.97
autumn,weekend,afternoon,4.596435402244426,23.07,27.08,19.06,104.16,128.19,80.13,44.75,47.2,42.3,35.735,35.74,35.73,1019.9200000000001,1019.98,1019.86,20.26,20.26,20.26,14.56,14.56,14.56,23.2,23.2,2,23.2,27.14
autumn,weekend,evening,3.9313249717135412,20.21,28.22,12.2,86.955,97.39,76.52,40.85,43.5,38.2,34.565,34.59,34.54,1019.7750000000001,1019.86,1019.69,20.045,20.05,20.04,13.91,13.94,13.88,23.0,22.3,2,22.65,23.33
autumn,weekend,evening,3.452600235416049,27.15,31.34,22.96,104.255,130.37,78.14,44.55,47.5,41.6,34.655,34.67,34.64,1019.5999999999999,1019.68,1019.52,19.46,19.46,19.46,13.81,13.81,13.81,25.8,25.1,2,25.450000000000003,30.02
autumn,weekend,evening,3.550527420597977,24.34,24.34,24.34,93.58,93.58,93.58,35.9,35.9,35.9,35.42,35.42,35.42,1019.34,1019.34,1019.34,19.22,19.22,19.22,13.62,13.62,13.62,22.0,22.0,1,22.0,32.43
autumn,weekend,evening,3.245558036602108,27.22,29.22,25.22,102.67,128.16,77.18,50.4,53.4,47.4,34.58,34.59,34.57,1019.2249999999999,1019.3,1019.15,19.26,19.26,19.26,13.81,13.81,13.81,22.5,20.5,2,21.5,24.92
autumn,weekend,morning,-0.3211313346335004,41.43,41.43,41.43,79.93,79.93,79.93,38.6,38.6,38.6,31.84,31.84,31.84,1018.74,1018.74,1018.74,16.51,16.51,16.51,14.94,14.94,14.94,9.9,9.9,1,9.9,22.85
autumn,weekend,morning,0.21279602216409074,41.26,41.26,41.26,75.35,75.35,75.35,52.9,52.9,52.9,25.23,25.23,25.23,1018.52,1018.52,1018.52,20.85,20.85,20.85,17.44,17.44,17.44,9.6,9.6,1,9.6,17.34
autumn,weekend,morning,1.3612363827670424,23.46,23.46,23.46,78.09,78.09,78.09,38.3,38.3,38.3,23.82,23.82,23.82,1018.51,1018.51,1018.51,23.15,23.15,23.15,19.25,19.25,19.25,9.1,9.1,1,9.1,11.67
autumn,weekend,morning,1.4264730284954406,31.485,37.34,25.63,101.02000000000001,127.89,74.15,52.650000000000006,55.1,50.2,22.425,22.44,22.41,1018.235,1018.33,1018.14,24.23,24.23,24.23,20.06,20.06,20.06,8.6,8.2,2,8.399999999999999,17.75
autumn,weekend,afternoon,0.2145181010582373,36.13,36.13,36.13,79.16,79.16,79.16,57.6,57.6,57.6,20.1,20.1,20.1,1017.65,1017.65,1017.65,24.6,24.6,24.6,19.87,19.87,19.87,7.8,7.8,1,7.8,12.42
autumn,weekend,afternoon,-0.4764343135206997,30.13,30.13,30.13,82.34,82.34,82.34,53.6,53.6,53.6,19.37,19.37,19.37,1017.26,1017.26,1017.26,24.38,24.38,24.38,18.81,18.81,18.81,6.9,6.9,1,6.9,8.7
autumn,weekend,afternoon,-1.5348177844233513,5.52,5.52,5.52,78.94,78.94,78.94,36.7,36.7,36.7,19.2,19.2,19.2,1017.4,1017.4,1017.4,23.24,23.24,23.24,17.5,17.5,17.5,7.8,7.8,1,7.8,4.87
autumn,weekend,afternoon,-1.2104752489393915,30.72,30.72,30.72,81.17,81.17,81.17,36.2,36.2,36.2,21.75,21.75,21.75,1017.32,1017.32,1017.32,21.58,21.58,21.58,15.63,15.63,15.63,9.8,9.8,1,9.8,4.5
autumn,weekend,afternoon,-1.8633587997697552,17.825,27.91,7.74,77.17,83.56,70.78,34.65,36.9,32.4,22.064999999999998,22.08,22.05,1017.6600000000001,1017.75,1017.57,20.564999999999998,20.57,20.56,15.219999999999999,15.25,15.19,8.4,7.5,2,7.95,9.25
autumn,weekend,evening,-1.467074954691148,28.84,28.84,28.84,96.18,96.18,96.18,24.7,24.7,24.7,24.13,24.13,24.13,1018.09,1018.09,1018.09,19.59,19.59,19.59,14.13,14.13,14.13,9.6,9.6,1,9.6,11.93
autumn,weekday,night,0.30243893074698147,46.84,46.84,46.84,257.83,257.83,257.83,30.1,30.1,30.1,39.47,39.47,39.47,1022.96,1022.96,1022.96,13.87,13.87,13.87,9.88,9.88,9.88,12.6,12.6,1,12.6,11.98
autumn,weekday,night,-0.07331705300303147,29.08,29.08,29.08,128.47,128.47,128.47,43.0,43.0,43.0,52.09,52.09,52.09,1021.87,1021.87,1021.87,9.26,9.26,9.26,7.19,7.19,7.19,10.5,10.5,1,10.5,11.98
autumn,weekday,night,0.7529793837563544,33.61,33.61,33.61,83.16,83.16,83.16,40.0,40.0,40.0,43.72,43.72,43.72,1022.29,1022.29,1022.29,12.8,12.8,12.8,8.13,8.13,8.13,10.6,10.6,1,10.6,8.39
autumn,weekday,night,0.20104200282763182,23.875,26.84,20.91,105.81,130.3,81.32,33.6,34.5,32.7,57.510000000000005,57.52,57.5,1021.77,1021.97,1021.57,8.09,8.1,8.08,6.31,6.31,6.31,10.7,10.0,2,10.35,8.39
autumn,weekday,morning,1.0511117201999416,37.58,37.58,37.58,75.72,75.72,75.72,34.5,34.5,34.5,46.37,46.37,46.37,1021.78,1021.78,1021.78,12.23,12.23,12.23,8.94,8.94,8.94,8.6,8.6,1,8.6,10.81
autumn,weekday,morning,0.9880175736007576,31.67,31.67,31.67,91.12,91.12,91.12,41.8,41.8,41.8,38.23,38.23,38.23,1022.14,1022.14,1022.14,15.13,15.13,15.13,9.31,9.31,9.31,8.8,8.8,1,8.8,9.36
autumn,weekday,morning,1.2143912020811445,32.15,32.15,32.15,82.02,82.02,82.02,50.5,50.5,50.5,35.94,35.94,35.94,1022.47,1022.47,1022.47,16.35,16.35,16.35,11.0,11.0,11.0,7.7,7.7,1,7.7,10.14
autumn,weekday,morning,1.383123751025096,39.54,39.54,39.54,81.11,81.11,81.11,32.7,32.7,32.7,43.76,43.76,43.76,1021.58,1021.58,1021.58,13.48,13.48,13.48,10.63,10.63,10.63,7.9,7.9,1,7.9,10.14
autumn,weekday,morning,1.8469901458134919,17.77,25.69,9.85,102.485,127.69,77.28,36.2,40.3,32.1,38.75,38.76,38.74,1022.1949999999999,1022.35,1022.04,15.879999999999999,15.89,15.87,13.06,13.06,13.06,9.8,8.9,2,9.350000000000001,15.89
autumn,weekday,morning,1.3776542308637105,31.8,31.8,31.8,83.61,83.61,83.61,46.5,46.5,46.5,33.51,33.51,33.51,1022.39,1022.39,1022.39,17.64,17.64,17.64,12.56,12.56,12.56,8.4,8.4,1,8.4,11.13
autumn,weekday,morning,1.1738660328081683,29.61,29.61,29.61,80.76,80.76,80.76,48.4,48.4,48.4,30.59,30.59,30.59,1020.94,1020.94,1020.94,18.86,18.86,18.86,13.44,13.44,13.44,8.0,8.0,1,8.0,9.5
autumn,weekday,morning,1.6210116333885976,19.59,19.59,19.59,79.31,79.31,79.31,33.5,33.5,33.5,34.38,34.38,34.38,1020.35,1020.35,1020.35,17.51,17.51,17.51,14.44,14.44,14.44,9.5,9.5,1,9.5,9.5
autumn,weekday,afternoon,1.1604518518792792,27.65,27.65,27.65,79.07,79.07,79.07,41.5,41.5,41.5,31.97,31.97,31.97,1019.24,1019.24,1019.24,18.14,18.14,18.14,14.5,14.5,14.5,9.7,9.7,1,9.7,6.65
autumn,weekday,afternoon,0.8472207531361836,27.9,28.39,27.41,106.76500000000001,132.11,81.42,56.55,59.7,53.4,28.855,28.86,28.85,1019.4849999999999,1019.56,1019.41,19.42,19.42,19.42,14.095,14.13,14.06,7.9,7.8,2,7.85,7.4
autumn,weekday,afternoon,0.6052720340530643,27.375,33.71,21.04,86.525,97.3,75.75,44.05,46.4,41.7,30.42,30.42,30.42,1018.995,1019.07,1018.92,18.295,18.3,18.29,12.280000000000001,12.31,12.25,9.0,8.9,2,8.95,5.92
autumn,weekday,afternoon,0.21126256917014538,34.11,34.11,34.11,80.54,80.54,80.54,33.7,33.7,33.7,38.63,38.63,38.63,1018.37,1018.37,1018.37,14.1,14.1,14.1,9.75,9.75,9.75,13.2,13.2,1,13.2,6.71
autumn,weekday,afternoon,-0.13702846355815898,32.04,32.04,32.04,80.12,80.12,80.12,24.9,24.9,24.9,33.72,33.72,33.72,1018.9,1018.9,1018.9,15.82,15.82,15.82,9.56,9.56,9.56,13.1,13.1,1,13.1,6.81
autumn,weekday,afternoon,-0.5926888920761274,30.97,30.97,30.97,132.47,132.47,132.47,46.7,46.7,46.7,34.94,34.94,34.94,1019.55,1019.55,1019.55,14.75,14.75,14.75,10.94,10.94,10.94,19.1,19.1,1,19.1,8.18
autumn,weekday,afternoon,-0.3839924564468695,29.59,29.59,29.59,78.39,78.39,78.39,30.4,30.4,30.4,39.95,39.95,39.95,1018.85,1018.85,1018.85,12.92,12.92,12.92,8.94,8.94,8.94,19.2,19.2,1,19.2,8.18
autumn,weekday,evening,-0.24176886615963794,13.11,13.11,13.11,75.2,75.2,75.2,23.2,23.2,23.2,40.79,40.79,40.79,1018.54,1018.54,1018.54,12.76,12.76,12.76,9.0,9.0,9.0,24.3,24.3,1,24.3,7.92
autumn,weekday,evening,-0.3876072105215755,34.52,34.52,34.52,82.35,82.35,82.35,35.2,35.2,35.2,33.84,33.84,33.84,1019.43,1019.43,1019.43,15.48,15.48,15.48,10.13,10.13,10.13,17.9,17.9,1,17.9,12.89
autumn,weekday,evening,-0.9099418802241263,35.48,35.48,35.48,78.86,78.86,78.86,34.9,34.9,34.9,37.31,37.31,37.31,1019.6,1019.6,1019.6,13.38,13.38,13.38,9.13,9.13,9.13,22.1,22.1,1,22.1,13.81
autumn,weekday,evening,-0.4587524187104469,33.0,33.0,33.0,77.58,77.58,77.58,41.9,41.9,41.9,41.49,41.49,41.49,1019.15,1019.15,1019.15,12.26,12.26,12.26,8.38,8.38,8.38,26.9,26.9,1,26.9,13.81
autumn,weekday,evening,-0.523111601574948,27.11,27.11,27.11,108.03,108.03,108.03,41.6,41.6,41.6,39.47,39.47,39.47,1020.25,1020.25,1020.25,12.95,12.95,12.95,8.75,8.75,8.75,25.2,25.2,1,25.2,17.98
autumn,weekday,evening,-0.4953178250479969,24.009999999999998,26.09,21.93,97.195,117.33,77.06,45.8,49.8,41.8,40.44,40.44,40.44,1020.6700000000001,1020.75,1020.59,12.61,12.61,12.61,7.81,7.81,7.81,23.3,22.6,2,22.950000000000003,14.61
autumn,weekday,night,-0.9567777869044773,27.85,27.85,27.85,263.17,263.17,263.17,28.9,28.9,28.9,36.44,36.44,36.44,1020.29,1020.29,1020.29,13.69,13.69,13.69,9.06,9.06,9.06,10.2,10.2,1,10.2,8.03
autumn,weekend,morning,0.9087661563997297,30.97,30.97,30.97,79.43,79.43,79.43,34.0,34.0,34.0,56.11,56.11,56.11,1019.77,1019.77,1019.77,9.21,9.21,9.21,7.31,7.31,7.31,7.1,7.1,1,7.1,3.66
autumn,weekday,night,5.999972137839256,30.69,30.69,30.69,273.24,273.24,273.24,22.2,22.2,22.2,51.38,51.38,51.38,1027.81,1027.81,1027.81,16.03,16.03,16.03,11.5,11.5,11.5,11.5,11.5,1,11.5,18.95
autumn,weekday,morning,8.00292079133061,24.83,27.34,22.32,102.095,127.32,76.87,33.75,37.1,30.4,69.875,69.88,69.87,1019.835,1019.92,1019.75,13.39,13.4,13.38,10.38,10.38,10.38,30.0,29.6,2,29.8,37.01
autumn,weekday,morning,9.513981102106406,32.24,32.24,32.24,81.48,81.48,81.48,60.0,60.0,60.0,60.75,60.75,60.75,1019.93,1019.93,1019.93,17.16,17.16,17.16,12.06,12.06,12.06,29.9,29.9,1,29.9,37.77
autumn,weekday,morning,9.925449410788412,32.17,32.17,32.17,79.82,79.82,79.82,27.8,27.8,27.8,57.94,57.94,57.94,1020.15,1020.15,1020.15,18.35,18.35,18.35,12.88,12.88,12.88,21.4,21.4,1,21.4,46.76
autumn,weekday,morning,10.423613909141968,25.64,28.15,23.13,103.025,129.87,76.18,52.25,55.5,49.0,57.425,57.43,57.42,1019.9,1019.99,1019.81,19.025,19.03,19.02,13.56,13.56,13.56,24.8,21.6,2,23.200000000000003,46.69
autumn,weekday,afternoon,10.909919733195276,27.865000000000002,32.06,23.67,103.815,131.43,76.2,55.75,59.2,52.3,57.675,57.69,57.66,1019.235,1019.32,1019.15,19.475,19.48,19.47,14.06,14.06,14.06,22.3,20.9,2,21.6,54.8
autumn,weekday,afternoon,11.313028683370815,23.384999999999998,28.69,18.08,105.065,130.95,79.18,46.05,49.8,42.3,58.47,58.47,58.47,1019.0450000000001,1019.1,1018.99,19.685000000000002,19.69,19.68,14.06,14.06,14.06,25.4,21.9,2,23.65,53.56
autumn,weekday,afternoon,12.514766103986352,22.04,22.04,22.04,131.51,131.51,131.51,56.8,56.8,56.8,65.88,65.88,65.88,1019.08,1019.08,1019.08,19.04,19.04,19.04,13.44,13.44,13.44,22.6,22.6,1,22.6,68.46
autumn,weekday,afternoon,12.493360106706474,17.88,23.59,12.17,96.15,112.01,80.29,38.25,39.5,37.0,69.84,69.84,69.84,1019.54,1019.6,1019.48,18.085,18.09,18.08,12.5,12.5,12.5,27.9,27.6,2,27.75,65.35
autumn,weekday,evening,12.471508648143221,26.814999999999998,33.15,20.48,91.25,109.49,73.01,37.25,41.7,32.8,71.27000000000001,71.28,71.26,1020.02,1020.09,1019.95,17.74,17.74,17.74,12.280000000000001,12.31,12.25,25.7,23.8,2,24.75,48.94
autumn,weekday,evening,12.584646416966008,17.59,17.59,17.59,117.18,117.18,117.18,45.0,45.0,45.0,71.44,71.44,71.44,1019.8,1019.8,1019.8,17.82,17.82,17.82,12.25,12.25,12.25,25.1,25.1,1,25.1,49.53
autumn,weekday,morning,12.484749182623794,20.245,32.21,8.28,86.81,98.92,74.7,31.55,34.5,28.6,77.945,77.96,77.93,1019.22,1019.28,1019.16,16.34,16.34,16.34,12.19,12.19,12.19,3.1,3.1,2,3.1,7.45
autumn,weekday,morning,11.633779823142508,33.19,33.19,33.19,79.04,79.04,79.04,45.9,45.9,45.9,70.05,70.05,70.05,1020.31,1020.31,1020.31,17.14,17.14,17.14,12.25,12.25,12.25,2.7,2.7,1,2.7,4.42
autumn,weekday,morning,11.015138859993488,29.48,29.48,29.48,81.65,81.65,81.65,55.9,55.9,55.9,63.29,63.29,63.29,1020.21,1020.21,1020.21,18.1,18.1,18.1,13.25,13.25,13.25,3.4,3.4,1,3.4,3.53
autumn,weekday,afternoon,10.74754659153927,25.67,25.67,25.67,97.99,97.99,97.99,55.9,55.9,55.9,59.47,59.47,59.47,1020.34,1020.34,1020.34,18.81,18.81,18.81,14.06,14.06,14.06,3.3,3.3,1,3.3,2.54
autumn,weekday,afternoon,11.049873421095961,35.1,35.1,35.1,77.79,77.79,77.79,50.7,50.7,50.7,64.36,64.36,64.36,1020.4,1020.4,1020.4,17.87,17.87,17.87,12.13,12.13,12.13,4.3,4.3,1,4.3,4.21
autumn,weekday,morning,10.134799700454488,31.06,31.06,31.06,83.28,83.28,83.28,32.5,32.5,32.5,63.37,63.37,63.37,1021.86,1021.86,1021.86,17.15,17.15,17.15,11.38,11.38,11.38,0.4,0.4,1,0.4,12.44
autumn,weekday,morning,3.412742312862311,30.17,30.17,30.17,85.73,85.73,85.73,39.6,39.6,39.6,51.89,51.89,51.89,1021.46,1021.46,1021.46,13.08,13.08,13.08,10.44,10.44,10.44,3.6,3.6,1,3.6,2.73
autumn,weekday,morning,3.3572912552926577,28.24,28.24,28.24,87.08,87.08,87.08,42.8,42.8,42.8,46.38,46.38,46.38,1022.15,1022.15,1022.15,14.75,14.75,14.75,11.75,11.75,11.75,2.7,2.7,1,2.7,2.18
autumn,weekday,morning,5.350232528839144,23.74,23.74,23.74,113.35,113.35,113.35,32.0,32.0,32.0,45.89,45.89,45.89,1022.96,1022.96,1022.96,17.1,17.1,17.1,14.19,14.19,14.19,3.5,3.5,1,3.5,2.6
autumn,weekday,afternoon,4.252670753916913,23.87,28.87,18.87,94.235,112.34,76.13,53.75,56.6,50.9,36.865,36.89,36.84,1022.54,1022.83,1022.25,19.37,19.37,19.37,15.75,15.75,15.75,3.1,2.2,2,2.6500000000000004,4.3
autumn,weekday,afternoon,4.140973720491335,25.53,29.76,21.3,106.28,132.8,79.76,34.55,39.2,29.9,37.96,37.99,37.93,1022.065,1022.25,1021.88,18.775,18.78,18.77,14.66,14.69,14.63,13.6,4.2,2,8.9,3.44
autumn,weekday,afternoon,5.013662993105598,25.34,25.34,25.34,119.71,119.71,119.71,37.7,37.7,37.7,43.38,43.38,43.38,1022.02,1022.02,1022.02,17.62,17.62,17.62,13.25,13.25,13.25,11.3,11.3,1,11.3,2.2
autumn,weekday,afternoon,4.135335930865583,26.575,29.93,23.22,99.08500000000001,124.55,73.62,44.2,48.0,40.4,45.07,45.1,45.04,1022.945,1023.2,1022.69,16.05,16.05,16.05,11.845,11.88,11.81,20.0,16.9,2,18.45,7.3
autumn,weekday,evening,1.3687466893039284,27.52,27.52,27.52,111.38,111.38,111.38,35.0,35.0,35.0,37.59,37.59,37.59,1023.0,1023.0,1023.0,15.82,15.82,15.82,12.19,12.19,12.19,10.9,10.9,1,10.9,13.08
autumn,weekday,evening,0.42282699254645345,32.45,32.45,32.45,98.42,98.42,98.42,37.0,37.0,37.0,32.97,32.97,32.97,1023.85,1023.85,1023.85,16.81,16.81,16.81,12.5,12.5,12.5,5.8,5.8,1,5.8,10.45
autumn,weekday,evening,0.5249785593186039,29.93,29.93,29.93,127.58,127.58,127.58,36.9,36.9,36.9,36.48,36.48,36.48,1024.57,1024.57,1024.57,15.34,15.34,15.34,11.56,11.56,11.56,11.2,11.2,1,11.2,7.32
winter,weekday,morning,-1.885169120035241,41.21,41.21,41.21,257.76,257.76,257.76,41.3,41.3,41.3,38.07,38.07,38.07,1021.76,1021.76,1021.76,11.98,11.98,11.98,8.94,8.94,8.94,3.2,3.2,1,3.2,6.47
winter,weekday,night,-2.0368428289024707,30.51,38.35,22.67,101.03999999999999,128.12,73.96,41.7,45.7,37.7,52.64,52.67,52.61,1014.31,1014.52,1014.1,6.99,7.0,6.98,4.905,4.94,4.87,7.8,7.2,2,7.5,5.37
winter,weekday,morning,-0.6492138949156571,25.13,25.13,25.13,78.81,78.81,78.81,47.1,47.1,47.1,41.08,41.08,41.08,1013.01,1013.01,1013.01,12.2,12.2,12.2,8.81,8.81,8.81,9.6,9.6,1,9.6,9.77
winter,weekday,morning,-0.2459811906616092,24.56,24.56,24.56,99.04,99.04,99.04,31.0,31.0,31.0,39.57,39.57,39.57,1012.26,1012.26,1012.26,13.22,13.22,13.22,9.88,9.88,9.88,5.0,5.0,1,5.0,19.04
